-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c7343ef05f43b541da5cd598f79282ea\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c7343ef05f43b541da5cd598f79282ea\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5ed1d931748deb037ef4da1ec4189581\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5ed1d931748deb037ef4da1ec4189581\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bd3f8d612eb341529ccc6e6940cac967\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bd3f8d612eb341529ccc6e6940cac967\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\88daf16e8fa4bcd0c2f1755100ce08a9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\88daf16e8fa4bcd0c2f1755100ce08a9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\d45dbe5803567f767264e74ce6fad0c3\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\d45dbe5803567f767264e74ce6fad0c3\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c9769bc6211a68f41fdb4c06e106738a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c9769bc6211a68f41fdb4c06e106738a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\db27f013e1cefbca0d640cb629f8153e\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\db27f013e1cefbca0d640cb629f8153e\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ada6ad655e76f5b7a4b0556e4c7328ca\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ada6ad655e76f5b7a4b0556e4c7328ca\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5fa99bfd048faecf9c7c9c9ecabddc7d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5fa99bfd048faecf9c7c9c9ecabddc7d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9a41cd3f4a97d68fc38ad97bc1c1869d\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9a41cd3f4a97d68fc38ad97bc1c1869d\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5f96da8bf54fe9c9c07280b20fed0f88\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5f96da8bf54fe9c9c07280b20fed0f88\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\11bc8a9934140f23be7c18ad5e059e57\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\11bc8a9934140f23be7c18ad5e059e57\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\1a5702acade370fd985b7714a1ff6d89\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\1a5702acade370fd985b7714a1ff6d89\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4c749b0878d6f43677d7ecebd1e0e021\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4c749b0878d6f43677d7ecebd1e0e021\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\38efd883e75dec92998fce7f731241a8\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\38efd883e75dec92998fce7f731241a8\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c3555baf5dfeb502b65f506318b7035f\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c3555baf5dfeb502b65f506318b7035f\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3a481b7f7b841d99f14bb090616a0da0\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3a481b7f7b841d99f14bb090616a0da0\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\be6ff52f8e4222fbdedd014b13310817\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\be6ff52f8e4222fbdedd014b13310817\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.eltohamy:material-hijri-calendarview:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\27d460208f6010cf05a43ee7c970d7d7\jetified-material-hijri-calendarview-1.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.eltohamy:material-hijri-calendarview:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\27d460208f6010cf05a43ee7c970d7d7\jetified-material-hijri-calendarview-1.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9c06ed8f60d8bf0fc26fc0fbbf1decb5\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9c06ed8f60d8bf0fc26fc0fbbf1decb5\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5c83eb304f76b7e3ed00a62d1c5d535a\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5c83eb304f76b7e3ed00a62d1c5d535a\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2d79a777452da4982fa2ceb47152e447\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2d79a777452da4982fa2ceb47152e447\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:11:9-86
	android:name
		ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43013915fceef0bf73597e1bfee3ef60\jetified-flipper-0.75.1\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43013915fceef0bf73597e1bfee3ef60\jetified-flipper-0.75.1\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a18cd1c49437d915206a9f05ffdc3e83\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a18cd1c49437d915206a9f05ffdc3e83\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\61fd511b93ccf6dd3260e91a15d02d91\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\61fd511b93ccf6dd3260e91a15d02d91\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
